mode: set
openapi/cmd/main/main.go:20.58,21.47 1 0
openapi/cmd/main/main.go:21.47,24.3 1 0
openapi/cmd/main/main.go:25.2,25.12 1 0
openapi/cmd/main/main.go:28.13,40.2 7 0
openapi/internal/domain/stock/location/aggregate.go:9.48,15.2 1 1
openapi/internal/domain/stock/location/aggregate.go:17.66,23.2 1 1
openapi/internal/domain/stock/location/aggregate.go:25.37,27.2 1 1
openapi/internal/domain/stock/location/aggregate.go:29.30,31.2 1 1
openapi/internal/domain/stock/location/entity.go:13.37,14.19 1 1
openapi/internal/domain/stock/location/entity.go:14.19,16.3 1 1
openapi/internal/domain/stock/location/entity.go:17.2,17.19 1 1
openapi/internal/domain/stock/location/entity.go:20.30,22.2 1 1
openapi/internal/domain/stock/location/entity.go:24.29,26.2 1 1
openapi/internal/domain/stock/location/value.go:9.38,10.13 1 1
openapi/internal/domain/stock/location/value.go:10.13,12.3 1 1
openapi/internal/domain/stock/location/value.go:13.2,13.21 1 1
openapi/internal/domain/stock/location/value.go:16.31,18.2 1 1
openapi/internal/app/stock/location/create.go:18.105,21.16 2 1
openapi/internal/app/stock/location/create.go:21.16,23.3 1 1
openapi/internal/app/stock/location/create.go:26.2,27.16 2 1
openapi/internal/app/stock/location/create.go:27.16,29.3 1 1
openapi/internal/app/stock/location/create.go:31.2,33.34 2 1
openapi/internal/app/stock/location/create.go:33.34,35.3 1 1
openapi/internal/app/stock/location/create.go:37.2,40.8 1 1
openapi/internal/app/stock/location/delete.go:13.66,16.16 2 1
openapi/internal/app/stock/location/delete.go:16.16,18.3 1 1
openapi/internal/app/stock/location/delete.go:20.2,21.16 2 1
openapi/internal/app/stock/location/delete.go:21.16,23.3 1 1
openapi/internal/app/stock/location/delete.go:26.2,28.33 2 1
openapi/internal/app/stock/location/delete.go:28.33,30.3 1 1
openapi/internal/app/stock/location/delete.go:32.2,32.12 1 1
openapi/internal/app/stock/location/update.go:14.66,17.16 2 1
openapi/internal/app/stock/location/update.go:17.16,19.3 1 1
openapi/internal/app/stock/location/update.go:21.2,22.16 2 1
openapi/internal/app/stock/location/update.go:22.16,24.3 1 1
openapi/internal/app/stock/location/update.go:26.2,27.16 2 1
openapi/internal/app/stock/location/update.go:27.16,29.3 1 1
openapi/internal/app/stock/location/update.go:32.2,34.33 2 1
openapi/internal/app/stock/location/update.go:34.33,36.3 1 1
openapi/internal/app/stock/location/update.go:38.2,38.12 1 1
openapi/internal/ui/hello/get.go:13.39,18.2 1 0
openapi/internal/ui/hello/hello.go:11.40,13.2 1 0
openapi/internal/ui/hello/hello.go:15.69,17.2 1 0
openapi/internal/ui/hello/hello.go:19.48,21.2 1 0
